======================================================================
MULTIFRACTAL ANALYSIS RESULTS
======================================================================

Image: Fractal Database/synthetic_crack.png
Image Size: (512, 512)

FRACTAL DIMENSIONS:
----------------------------------------------------------------------
D0 (Capacity Dimension):     -2.020932
D1 (Information Dimension):  2.020410
D2 (Correlation Dimension):  -2.020136

SINGULARITY SPECTRUM:
----------------------------------------------------------------------
alpha_min:                       -4.040546
alpha_max:                       -0.000521
alpha_delta (Spectrum Width):    4.040025

Multifractality Assessment:  Strong

DETAILED RESULTS:
----------------------------------------------------------------------
         q          tau(q)            D(q)        alpha(q)        f(alpha)
----------------------------------------------------------------------
  -10.0000       24.691939       -2.244722       -2.473794        0.046004
   -9.5000       23.455042       -2.233814       -2.471210        0.021456
   -9.0000       22.220729       -2.222073       -2.465599       -0.030342
   -8.5000       20.989443       -2.209415       -2.458922       -0.088605
   -8.0000       19.761807       -2.195756       -2.450706       -0.156157
   -7.5000       18.538737       -2.181028       -2.440173       -0.237442
   -7.0000       17.321634       -2.165204       -2.426135       -0.338688
   -6.5000       16.112602       -2.148347       -2.407028       -0.466921
   -6.0000       14.914606       -2.130658       -2.381301       -0.626800
   -5.5000       13.731301       -2.112508       -2.348221       -0.816086
   -5.0000       12.566385       -2.094398       -2.308403       -1.024372
   -4.5000       11.422898       -2.076891       -2.263151       -1.238719
   -4.0000       10.303234       -2.060647       -2.213103       -1.450822
   -3.5000        9.209795       -2.046621       -2.159240       -1.652455
   -3.0000        8.143994       -2.035999       -2.107578       -1.821259
   -2.5000        7.102217       -2.029205       -2.067887       -1.932501
   -2.0000        6.076108       -2.025369       -2.044028       -1.988051
   -1.5000        5.058189       -2.023276       -2.031920       -2.010309
   -1.0000        4.044188       -2.022094       -2.026112       -2.018076
   -0.5000        3.032077       -2.021385       -2.023256       -2.020449
    0.0000        2.020932       -2.020932       -2.021764       -2.020932
    0.5000        1.010313       -2.020626       -0.000521       -1.010574
    1.0000        2.020410        2.020410       -2.020439       -4.040850
    1.5000       -1.010127       -2.020253       -4.040546       -5.050692
    2.0000       -2.020136       -2.020136       -2.019943       -2.019750
    2.5000       -3.030069       -2.020046       -2.019819       -2.019478
    3.0000       -4.039955       -2.019977       -2.019739       -2.019264
    3.5000       -5.049809       -2.019924       -2.019690       -2.019106
    4.0000       -6.059645       -2.019882       -2.019661       -2.019001
    4.5000       -7.069470       -2.019849       -2.019647       -2.018942
    5.0000       -8.079292       -2.019823       -2.019644       -2.018926
    5.5000       -9.089114       -2.019803       -2.019648       -2.018949
    6.0000      -10.098939       -2.019788       -2.019658       -2.019006
    6.5000      -11.108771       -2.019777       -2.019672       -2.019094
    7.0000      -12.118611       -2.019768       -2.019689       -2.019210
    7.5000      -13.128460       -2.019763       -2.019708       -2.019352
    8.0000      -14.138319       -2.019760       -2.019730       -2.019517
    8.5000      -15.148190       -2.019759       -2.019752       -2.019703
    9.0000      -16.158071       -2.019759       -2.019776       -2.019909
    9.5000      -17.167965       -2.019761       -2.019800       -2.020132
   10.0000      -18.177871       -2.019763       -2.019812       -2.020248
